,NetIncome,Gain(Loss)onInvestmentSecurities,EarningsLossfromEq.Investments,PensionandEmployeeExpense,OperatingGainsLosses,DepreciationExpense,AmortizationExpenseCF,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",DeferredTaxes,AmortizationofSecurities,AssetImpairmentCharge,OtherNoncashItems,ChangeinReceivables,ChangeinInventories,ChangeinPrepaidAssets,ChangeinPayablesandAccruedExpense,ChangeinOtherCurrentAssets,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,OtherCashfromOperations,CashfromOperations,NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetChangeinIntangibles,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,NetChangeinLongTermDebt,NetChangeinShortTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),PreferredStockPayments,NetPreferredEquityIssued(Purchased),TotalCommonDividendsPaid,TotalDividendsPaid,CashfromOtherFinancingActivities,CashfromFinancing,BeginningCash,ChangeinCash,CashForeignExchangeAdjustment,EndingCash,IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock,IncomeTaxPaidSupplementalData,InterestPaidSupplementalData
2004-12,87.00M,,,,-142.00M,,,,211.00M,111.00M,,,-64.00M,,,,,,,149.00M,149.00M,,352.00M,-360.00M,,-360.00M,,,,-139.00M,-61.00M,,,-186.00M,20.00M,,20.00M,,,,-131.00M,-36.00M,-333.00M,316.00M,-42.00M,1.00M,263.00M,20.00M,,,,9.00M,293.00M
2004-09,244.00M,,,,111.00M,,,,212.00M,22.00M,,,27.00M,,,,,,,-194.00M,-194.00M,,422.00M,-308.00M,,-308.00M,,,,-89.00M,-397.00M,,,131.00M,18.00M,,18.00M,,,,-131.00M,19.00M,37.00M,253.00M,62.00M,1.00M,316.00M,18.00M,,,,11.00M,102.00M
2004-06,124.00M,,,,-40.00M,,,,179.00M,-33.00M,,,-81.00M,,,,,,,-270.00M,-270.00M,,-121.00M,-344.00M,,-344.00M,,,,231.00M,-113.00M,,,131.00M,24.00M,,24.00M,,,,-130.00M,-8.00M,17.00M,470.00M,-217.00M,0.00,253.00M,24.00M,,,,83.00M,276.00M
2004-03,271.00M,,,,-12.00M,,,,197.00M,67.00M,,,90.00M,,,,,,,340.00M,340.00M,,953.00M,-235.00M,,-235.00M,,,,52.00M,-183.00M,,,-617.00M,21.00M,,21.00M,,,,-130.00M,-25.00M,-751.00M,452.00M,19.00M,-1.00M,470.00M,21.00M,,,,1.00M,180.00M
2003-12,139.00M,,,,-376.00M,,,,188.00M,209.00M,,,178.00M,,,,,,,327.00M,327.00M,,665.00M,-369.00M,,-369.00M,,,,-24.00M,-363.00M,,,-82.00M,378.00M,,223.00M,,,,-175.00M,33.00M,-1.00M,149.00M,301.00M,,452.00M,378.00M,,,,-95.00M,420.00M
2003-09,207.00M,,,,60.00M,,,,185.00M,89.00M,,,131.00M,,,,,,,-426.00M,-426.00M,,246.00M,-372.00M,,-372.00M,,,,-53.00M,-425.00M,,,348.00M,21.00M,,21.00M,,,,-122.00M,-34.00M,213.00M,115.00M,34.00M,,149.00M,21.00M,,,,-29.00M,164.00M
2003-06,133.00M,,,,44.00M,,,,121.00M,67.00M,,,-16.00M,,,,,,,-408.00M,-408.00M,,-59.00M,-346.00M,,-346.00M,,,,-24.00M,-370.00M,,,466.00M,21.00M,,21.00M,,,,-122.00M,-36.00M,329.00M,214.00M,-100.00M,,115.00M,21.00M,,,,-2.00M,211.00M
2003-03,681.00M,,,,-272.00M,,,,122.00M,,,,31.00M,,,,,,,79.00M,79.00M,,641.00M,-315.00M,,-315.00M,,,,-22.00M,-337.00M,,,-139.00M,21.00M,,21.00M,,,,-122.00M,1.00M,-239.00M,149.00M,65.00M,,214.00M,21.00M,,,,147.00M,180.00M
2002-12,235.00M,,,,294.00M,,,,152.00M,58.00M,,,-139.00M,,,,,,,-171.00M,-171.00M,,429.00M,-239.00M,,-239.00M,,-272.00M,,-146.00M,-259.00M,,,-652.00M,910.00M,,910.00M,,,,-122.00M,-271.00M,-135.00M,147.00M,35.00M,-13.00M,171.00M,910.00M,,,,-43.00M,344.00M
2002-09,204.00M,,,,-297.00M,,,,194.00M,-43.00M,,,-31.00M,,,,,,,295.00M,295.00M,,322.00M,-421.00M,,-421.00M,,-16.00M,,59.00M,-378.00M,,,-397.00M,21.00M,,21.00M,,,,-111.00M,444.00M,-43.00M,246.00M,-99.00M,2.00M,147.00M,21.00M,,,,-203.00M,354.00M
2002-06,-264.00M,,,,782.00M,,,,177.00M,-170.00M,,,5.00M,,,,,,,-342.00M,-342.00M,,188.00M,-498.00M,,-498.00M,,,,-119.00M,-617.00M,,,597.00M,20.00M,,20.00M,,,,-112.00M,-5.00M,500.00M,175.00M,71.00M,2.00M,246.00M,20.00M,,,,272.00M,-43.00M
2002-03,60.00M,,,,74.00M,,,,131.00M,16.00M,,,26.00M,,,,,,,41.00M,41.00M,,348.00M,-391.00M,,-391.00M,,,,-70.00M,-461.00M,,,214.00M,16.00M,,16.00M,,,,-111.00M,4.00M,123.00M,169.00M,10.00M,-4.00M,175.00M,16.00M,,,,119.00M,188.00M
2001-12,194.00M,,,,-165.00M,,,,148.00M,-75.00M,,,-68.00M,,,,,,,245.00M,245.00M,,279.00M,-433.00M,,-433.00M,,-300.00M,132.00M,-112.00M,-713.00M,,,479.00M,,357.00M,357.00M,,,,-111.00M,-490.00M,235.00M,371.00M,-199.00M,,167.00M,,,,357.00M,-44.00M,157.00M
2001-09,172.00M,,,,97.00M,,,,170.00M,-70.00M,,,-37.00M,-107.00M,,,32.00M,313.00M,,-300.00M,-62.00M,,270.00M,-689.00M,,-689.00M,,-532.00M,640.00M,-505.00M,-1.086B,,,905.00M,,0.00,0.00,,,,-112.00M,-30.00M,763.00M,425.00M,-53.00M,,371.00M,,,,0.00,-131.00M,233.00M
2001-06,143.00M,,,,-67.00M,,,,144.00M,42.00M,,,191.00M,65.00M,-162.00M,,173.00M,-308.00M,,21.00M,-211.00M,,242.00M,-633.00M,,-633.00M,,,-582.00M,-174.00M,-1.389B,,,1.896B,,-208.00M,-208.00M,,,,-113.00M,-201.00M,1.374B,198.00M,227.00M,,425.00M,,,,-208.00M,254.00M,215.00M
2001-03,261.00M,,,,,,,,135.00M,-15.00M,,,-154.00M,42.00M,162.00M,,-205.00M,-5.00M,,217.00M,211.00M,,438.00M,-356.00M,,-356.00M,,,-58.00M,,-414.00M,,,426.00M,,-240.00M,-240.00M,,,,-112.00M,-2.00M,72.00M,102.00M,96.00M,,198.00M,,,,-240.00M,8.00M,108.00M
2000-12,210.00M,,,,169.00M,,,,179.00M,-14.00M,,,,-492.00M,-145.00M,,385.00M,80.00M,-165.00M,,-337.00M,,207.00M,-385.00M,,-385.00M,,,-67.00M,-2.00M,-454.00M,,,575.00M,,-226.00M,-226.00M,,,,-116.00M,1.00M,234.00M,115.00M,-13.00M,,102.00M,,,,-226.00M,105.00M,196.00M
2000-09,142.00M,,,,-2.00M,,,,92.00M,-60.00M,,,,269.00M,2.00M,,-464.00M,169.00M,85.00M,,61.00M,,233.00M,-224.00M,,-224.00M,,,-468.00M,-31.00M,-723.00M,,,587.00M,,0.00,0.00,,,,-114.00M,-1.00M,472.00M,133.00M,-18.00M,,115.00M,,,,0.00,57.00M,120.00M
2000-06,142.00M,,,,59.00M,,,,105.00M,34.00M,,,-35.00M,29.00M,-139.00M,,275.00M,-265.00M,-47.00M,-229.00M,-376.00M,,-71.00M,-201.00M,,-201.00M,,,-6.00M,-8.00M,-215.00M,,,487.00M,,-72.00M,-72.00M,,,,-117.00M,,298.00M,121.00M,12.00M,,133.00M,,,,-72.00M,322.00M,138.00M
2000-03,270.00M,,,,-32.00M,,,,116.00M,29.00M,,,35.00M,-105.00M,137.00M,,64.00M,24.00M,,229.00M,349.00M,,767.00M,-149.00M,,-149.00M,,,-62.00M,-8.00M,-219.00M,,,-569.00M,,,,,,,-117.00M,,-686.00M,259.00M,-138.00M,,121.00M,,,,,1.00M,96.00M
1999-12,133.00M,,,,-4.00M,,,,150.00M,12.00M,,,114.00M,-109.00M,9.00M,,-117.00M,110.00M,-80.00M,59.00M,-128.00M,,277.00M,-302.00M,,-302.00M,,,-980.00M,827.00M,-455.00M,,,552.00M,,-91.00M,-91.00M,,,,-117.00M,10.00M,354.00M,84.00M,176.00M,,259.00M,,,,-91.00M,108.00M,149.00M
1999-09,221.00M,,,,-42.00M,,,,148.00M,-21.00M,,,,33.00M,-64.00M,,37.00M,144.00M,-69.00M,-35.00M,46.00M,,352.00M,-108.00M,,-108.00M,,,,-199.00M,-307.00M,,,89.00M,,-9.00M,-9.00M,,,,-119.00M,1.00M,-38.00M,77.00M,7.00M,,84.00M,,,,-9.00M,119.00M,116.00M
1999-06,181.00M,,,,81.00M,,,,145.00M,-133.00M,,,-9.00M,-86.00M,-54.00M,,288.00M,-268.00M,149.00M,-304.00M,-275.00M,,-10.00M,-93.00M,,-93.00M,,,2.00M,-679.00M,-770.00M,,,971.00M,,-65.00M,-65.00M,,,,-118.00M,,788.00M,69.00M,8.00M,,77.00M,,,,-65.00M,306.00M,122.00M
1999-03,188.00M,,,,50.00M,,,,185.00M,-73.00M,,,9.00M,-74.00M,118.00M,,-151.00M,22.00M,,339.00M,254.00M,,613.00M,-79.00M,,-79.00M,,,-2.00M,-19.00M,-100.00M,,,-229.00M,,-235.00M,-235.00M,,,,-120.00M,,-584.00M,140.00M,-71.00M,,69.00M,,,,-235.00M,1.00M,107.00M
1998-12,151.00M,,,,-5.00M,,,,198.00M,-55.00M,,,,118.00M,-46.00M,,-73.00M,174.00M,28.00M,-63.00M,138.00M,,520.00M,-172.00M,,-172.00M,,,,-3.00M,-267.00M,,,56.00M,0.00,-116.00M,-116.00M,,,,-123.00M,-9.00M,-192.00M,78.00M,61.00M,,139.00M,0.00,,,-116.00M,79.00M,130.00M
1998-09,180.00M,,,,103.00M,,,,188.00M,-9.00M,,,,-158.00M,-59.00M,,133.00M,111.00M,-80.00M,29.00M,-24.00M,,438.00M,-168.00M,,-168.00M,,,,-22.00M,-190.00M,,,-187.00M,150.00M,-91.00M,59.00M,,,,-125.00M,-32.00M,-285.00M,115.00M,-37.00M,,78.00M,150.00M,,,-91.00M,21.00M,135.00M
1998-06,122.00M,,,,74.00M,,,,210.00M,10.00M,,,,105.00M,-77.00M,,-21.00M,-297.00M,42.00M,-213.00M,-461.00M,,-45.00M,-110.00M,,-110.00M,,,,-99.00M,-209.00M,,,268.00M,150.00M,,150.00M,,,,-126.00M,0.00,292.00M,77.00M,38.00M,,115.00M,150.00M,,,,276.00M,95.00M
